daunting	['dɔ:ntɪŋ]	adj.使人畏缩的,使人气馁的,令人怯步的
rampant	['ræmp(ə)nt]	adj.猖獗的,蔓延的,狂暴的,奔放的n.(Rampant)人名,(法)朗庞
amenable	[ə'miːnəb(ə)l]	adj.有责任的：顺从的,服从的,有义务的,经得起检验的
pair up	[]	
deterministic	[dɪ,tɜːmɪ'nɪstɪk]	adj.确定性的,命运注定论的
preclude	[prɪ'kluːd]	vt.排除,妨碍,阻止
complicate	['kɒmplɪkeɪt]	vt.使复杂化,使恶化,使卷入
forgo	[fɔː'gəʊ; fə-]	vi.放弃,停止,对…断念vt.放弃,停止,对…断念[过去式forwent过去分词forgone现在分词forgoing]
readily	['redɪlɪ]	adv.容易地,乐意地,无困难地
stylistic	[staɪ'lɪstɪk]	adj.体裁上的,格式上的,文体论的
piecemeal	['piːsmiːl]	n.片,块adj.零碎的,逐渐的vt.粉碎adv.零碎地,逐个地
interleave	[ɪntə'liːv]	n.[计]交错vt.[计]交错,插空白页于,插叙
laziness	['leɪzɪnɪs]	n.怠惰,无精打采
procrastination	[prə(ʊ),kræstɪ'neɪʃ(ə)n]	n.耽搁,拖延,拖延症
revive	[rɪ'vaɪv]	vt.使复兴,使苏醒,回想起,重演,重播vi.复兴,复活,苏醒,恢复精神
stretch	[stretʃ]	n.(Stretch)人名,(英)斯特雷奇vt.伸展,张开,（大量地）使用,消耗（金钱,时间）,使竭尽所能,使全力以赴,n.伸展,延伸vi.伸展,足够买（或支付）
resurrect	[rezə'rekt]	vt.使复活,复兴,挖出vi.复活
thus far	[]	
demystify	[diː'mɪstɪfaɪ]	vt.使非神秘化,阐明,启发
responsiveness	[ri'spɔnsivnis]	n.响应能力,有同情心
wrap up	[]	
expand on	[]	
blend	[blend]	n.混合,掺合物vi.混合,协调vt.混合
typical	['tɪpɪk(ə)l]	adj.典型的,特有的,象征性的
beneficiary	[benɪ'fɪʃ(ə)rɪ]	n.[金融]受益人,受惠者,封臣adj.拥有封地的,受圣俸的
arcane	[ɑː'keɪn]	adj.神秘的,晦涩难解的,秘传的
due care	[]	
convolute	['kɒnvə,luːt]	v.回旋,盘旋,卷绕adj.回旋状的,旋绕的n.盘旋面
polymorphic	[,pɒlɪ'mɔːfɪk]	adj.[生物]多态的,[生物]多形的,多形态的,[化学]多晶形的（等于polymorphous）
proximity	[prɒk'sɪmɪtɪ]	n.接近,[数]邻近,接近,接近度,距离,亲近
in contrast	[]	
coincidentally	[kəu,insi'dentli]	adv.巧合地,一致地
introspection	[ɪntrə(ʊ)'spekʃ(ə)n]	n.内省,反省
make for	[]	
a sort of	[]	
stuff into	[stuff+into]	把……塞入
underscore	[ʌndə'skɔː]	n.底线,[计]下划线vt.强调,划线于…下
motif	[məʊ'tiːf]	n.主题,动机,主旨,图形,意念
ubiquitous	[juː'bɪkwɪtəs]	adj.普遍存在的,无所不在的
scenarios	[si'na:riəu]	n.情节,脚本,情景介绍（scenario的复数）
on the grounds	[]	
factorial	[fæk'tɔːrɪəl]	n.[数]阶乘adj.因子的,阶乘的
countdown	['kaʊntdaʊn]	n.倒数计秒
in terms of	[]	
summable	['sʌməbl]	adj.可求和的
unwind	[ʌn'waɪnd]	vt.放松,解开,[计]展开vi.放松,解开,松开
summation	[sʌ'meɪʃ(ə)n]	n.和,[生理]总和,合计
traverse	['trævəs; trə'vɜːs]	n.穿过,横贯,横木vt.穿过,反对,详细研究,在…来回移动vi.横越,旋转,来回移动adj.横贯的n.(Traverse)人名,(英)特拉弗斯,(法)特拉韦尔斯
judicious	[dʒʊ'dɪʃəs]	adj.明智的,头脑精明的,判断正确的
come in handy	[]	
generality	[dʒenə'rælɪtɪ]	n.概论,普遍性,大部分
permutation	[pɜːmjʊ'teɪʃ(ə)n]	n.[数]排列,[数]置换
circumvent	[sɜːkəm'vent]	v.包围,智取,绕行,规避
disavow	[dɪsə'vaʊ]	vt.否认,否定,抵赖,拒绝对…的责任
symmetry	['sɪmɪtrɪ]	n.对称（性）,整齐,匀称
generically	[dʒi'nerikəli]	adv.一般地,属类地
wind up	[]	
augment	[ɔːg'ment]	n.增加,增大vt.增加,增大vi.增加,增大
discrete	[dɪ'skriːt]	n.分立元件,独立部件adj.离散的,不连续的
come with	[]	
as a rule of thumb	[]	
emerging	[ɪ'mɝdʒɪŋ]	adj.新兴的,出现的,形成的v.形成,浮现,显露（emerge的ing形式）,由…中脱出
impede	[ɪm'piːd]	vt.阻碍,妨碍,阻止
heterogeneous	[,het(ə)rə(ʊ)'dʒiːnɪəs; -'dʒen-]	adj.[化学]多相的,异种的,[化学]不均匀的,由不同成分形成的
rationale	[,ræʃə'nɑːl]	n.基本原理,原理的阐述
theoretical	[θɪə'retɪk(ə)l]	adj.理论的,理论上的,假设的,推理的
plausible	['plɔːzɪb(ə)l]	adj.貌似可信的,花言巧语的,貌似真实的,貌似有理的
purport	[pə'pɔːt]	n.意义,主旨,意图vt.声称,意图,意指,打算
subverting	[]	
mindset	['maɪn(d)set]	n.心态,倾向,习惯,精神状态
behoove	[bɪ'huːv]	vt.理应,对…有此必要vi.有必要,理所当然n.适宜
trivial	['trɪvɪəl]	adj.不重要的,琐碎的,琐细的
parity	['pærɪtɪ]	n.平价,同等,相等,胎次,分娩
verbose	[vɜː'bəʊs]	adj.冗长的,啰嗦的
syntactically	[sin'tæktikli]	adv.依照句法地,在语句构成上
cursory	['kɜːs(ə)rɪ]	adj.粗略的,草率的,匆忙的
intent	[ɪn'tent]	n.意图,目的,含义adj.专心的,急切的,坚决的
octal	['ɒkt(ə)l]	adj.[数]八进制的
hexadecimal	[,heksə'desɪm(ə)l]	n.十六进制adj.十六进制的
conjunction	[kən'dʒʌŋ(k)ʃ(ə)n]	n.结合,[语]连接词,同时发生
exponential	[,ekspə'nenʃ(ə)l]	n.指数adj.指数的
exponent	[ɪk'spəʊnənt; ek-]	n.[数]指数,典型,说明者,说明物n.倡导者,鼓吹者,代表者,拥护者adj.说明的
stands for	[]	
warrant	['wɒr(ə)nt]	n.根据,证明,正当理由,委任状vt.保证,担保,批准,辩解
come across	[]	
mimic	['mɪmɪk]	vt.模仿,摹拟n.效颦者,模仿者,仿制品,小丑adj.模仿的,模拟的,假装的
substitution	[sʌbstɪ'tjuːʃn]	n.代替,[数]置换,代替物
tangible	['tæn(d)ʒɪb(ə)l]	n.有形资产adj.有形的,切实的,可触摸的
intersect	[ɪntə'sekt]	vt.横断,横切,贯穿vi.相交,交叉
metaphor	['metəfə; -fɔː]	n.暗喻,隐喻,比喻说法
full-blown	[ful'bləun]	adj.成熟的,（花）盛开的,（帆等）张满的
knack	[næk]	n.诀窍,本领,熟练技术,巧妙手法
pallette	['pælɪt]	n.调色板
budget	['bʌdʒɪt]	n.预算,预算费adj.廉价的vt.安排,预定,把…编入预算vi.编预算,做预算
delve	[delv]	n.穴,洞vi.钻研,探究,挖vt.钻研,探究,挖n.(Delve)人名,(英)德尔夫
full-scale	[fʊl'skeɪl]	adj.全面的,完全的,照原尺寸的
virtually	[ˈvəːtʃʊəli]	adv.事实上,几乎,实质上
deviation	[diːvɪ'eɪʃ(ə)n]	n.偏差,误差,背离
continuous	[kən'tɪnjʊəs]	adj.连续的,持续的,继续的,连绵不断的
classifier	['klæsifaiə]	n.[测][遥感]分类器,
unrivaled	[,ʌn'raivəld]	adj.无敌的,至高无上的,无比的
coefficient	[,kəʊɪ'fɪʃ(ə)nt]	n.[数]系数,率,协同因素adj.合作的,共同作用的
resultant	[rɪ'zʌlt(ə)nt]	n.合力,结果,[化学]生成物adj.结果的,合成的
previously	['priviəsli]	adv.以前,预先,仓促地
discriminate	[dɪ'skrɪmɪneɪt]	vi.区别,辨别vt.歧视,区别,辨别
distinctive	[dɪ'stɪŋ(k)tɪv]	adj.有特色的,与众不同的
facet	['fæsɪt; -et]	n.面,方面,小平面vt.在…上琢面
scatterplot	[]	
break down	[]	
in its own right	[]	
granular	['grænjʊlə]	adj.颗粒的,粒状的
fit on	[]	
act on	[]	
pop up	[]	
transpire	[træn'spaɪə; trɑːn-]	vt.使蒸发,使排出vi.发生,蒸发,泄露
recap	['riːkæp]	n.翻新的轮胎vt.翻新胎面,扼要重述
start out	[start+out]	出发,着手进行
pan out	[pan+out]	成功,结果（是）,证明
for that matter	[]	
stand for	[]	
check out	[]	
backport	[]	
operand	['ɒpərænd]	n.[计]操作数,[计]运算对象
short of	[]	
resurface	[riː'sɜːfɪs]	vt.重铺路面,为…铺设新表面vi.重新露面,浮上水面
ternary	['tɜːnərɪ]	adj.[数]三元的,三重的,[数]三进制的,第三的
obscurity	[əb'skjʊərɪtɪ]	n.朦胧,阴暗,晦涩,身份低微,不分明
in nature	[]	
explanatory	[ɪk'splænə,t(ə)rɪ; ek-]	adj.解释的,说明的
apart from this	[]	
hierarchies	['haɪərɑːkɪz]	n.阶层,层级,[数]分层,分类
in a sense	[]	
merits	['mɛrɪts]	n.优点（merit的复数）,功绩,是非曲直
literals	[]	
dichotomy	[daɪ'kɒtəmɪ; dɪ-]	n.二分法,两分,分裂,双歧分枝
showcasing	[]	
lay out	['lei,aut]	展示,安排,花钱,为…划样,提议
hypothetical	[,haɪpə'θetɪk(ə)l]	adj.假设的,爱猜想的
mnemonic	[nɪ'mɒnɪk]	adj.记忆的,助记的,记忆术的
Arsenal	['ɑ:sənəl]	n.兵工厂,军械库
step over	[]	
flesh out	[]	
continuation	[kəntɪnjʊ'eɪʃ(ə)n]	n.继续,续集,延长,附加部分,扩建物
distinct	[dɪ'stɪŋ(k)t]	adj.明显的,独特的,清楚的,有区别的
prominent	['prɒmɪnənt]	adj.突出的,显著的,杰出的,卓越的
stub out	[stub+out]	v.踩熄
exhaustive	[ɪg'zɔːstɪv; eg-]	adj.详尽的,彻底的,消耗的
representative	[reprɪ'zentətɪv]	n.代表,典型,众议员adj.典型的,有代表性的,代议制的
hybrid	['haɪbrɪd]	n.杂种,混血儿,混合物adj.混合的,杂种的
in place	[]	
constrain	[kən'streɪn]	vt.驱使,强迫,束缚
conciseness	[kən'saisnis]	n.简明,简洁,切除
in sum	[]	
polymorphism	[,pɒlɪ'mɔːfɪz(ə)m]	n.多态性,多形性,同质多晶
concatenation	[kənkætə'neɪʃn]	n.串联,连结
parse out	[]	
positive	[ˈpɒzətɪv]	n.正数,[摄]正片adj.积极的,[数]正的,[医][化学]阳性的,确定的,肯定的,实际的,真实的,绝对的
vector	['vektə]	n.矢量,带菌者,航线vt.用无线电导航
matrix	['meɪtrɪks]	n.[数]矩阵,模型,[生物][地质]基质,母体,子宫,[地质]脉石
rational	['ræʃ(ə)n(ə)l]	n.有理数adj.合理的,理性的
extraneous	[ɪk'streɪnɪəs; ek-]	adj.外来的,没有关联的,来自体外的
better yet	[]	
step up	[]	
stumble	['stʌmb(ə)l]	n.绊倒,蹒跚而行vi.踌躇,蹒跚,失足,犯错vt.使…困惑,使…绊倒
inside out	[]	
exponentiation	[,ekspənenʃɪ'eɪʃ(ə)n]	n.[数]取幂,求幂,乘方
multiplication	[,mʌltɪplɪ'keɪʃ(ə)n]	n.[数]乘法,增加
denominator	[dɪ'nɒmɪneɪtə]	n.[数]分母,命名者,共同特征或共同性质,平均水平或标准
exotic	[ɪg'zɒtɪk; eg-]	adj.异国的,外来的,异国情调的
appetite	['æpɪtaɪt]	n.食欲,嗜好
whet	[wet]	n.磨,开胃物,刺激物vt.刺激,磨快,促进
curly braces	[]	
square brackets	[]	
shrink	[ʃrɪŋk]	vi.收缩,畏缩n.收缩,畏缩,<俚>精神病学家vt.使缩小,使收缩
obviate	['ɒbvɪeɪt]	vt.排除,避免,消除
better off	[]	
intrinsic	[ɪn'trɪnsɪk]	adj.本质的,固有的
grunt	[grʌnt]	n.咕哝,呼噜声n.(Grunt)人名,(俄、捷、英)格伦特vt.咕哝着说vi.作呼噜声,发哼声
distract	[dɪ'strækt]	vt.转移,分心
tedious	['tiːdɪəs]	adj.沉闷的,冗长乏味的
read on	[]	
at all	[æt ɔ:l]	（否定句）根本,究竟
embarkation	[,embɑː'keɪʃən]	n.从事,装载,乘坐
mandatory	['mændət(ə)rɪ]	n.受托者（等于mandatary）adj.强制的,托管的,命令的
journey	['dʒɜːnɪ]	n.旅行,行程vi.旅行n.(Journey)人名,(英)朱尼,朱妮(女名)
emulate	['ɛmjulet]	vt.仿真,模仿,尽力赶上,同…竞争n.仿真,仿效
firm up	[]	
get in the way of	[]	
caveats	[]	
anew	[ə'njuː]	adv.重新,再
strategy	[ˈstrætədʒɪ]	n.战略,策略
rote	[rəʊt]	n.死记硬背,生搬硬套n.(Rote)人名,(德、俄)罗特
tenant	['tenənt]	n.承租人,房客,佃户,居住者vt.租借（常用于被动语态）n.(Tenant)人名,(法)特南
apart from	[]	
follow-up	['fɒləʊ ʌp]	n.随访,跟进,后续行动adj.后续的,增补的
proverb	['prɒvɜːb]	n.谚语,格言,众所周知的人或事
paraphrase	['pærəfreɪz]	n.释义,解释,意译vt.释义
deprecated	[ˈdeprəkeɪtɪd]	v.不赞成,弃用,不宜用（deprecate的过去式及过去分词形式）
contemporaries	[]	
scale up	[]	
chore	[tʃɔː]	n.家庭杂务,日常的零星事务,讨厌的或累人的工作
uniformity	[juːnɪ'fɔːmɪtɪ]	n.均匀性,一致,同样
sculpting	[]	
sold on	[]	
inspiring	[ɪn'spaɪərɪŋ]	v.鼓舞,激发,使感悟（inspire的ing形式）adj.鼓舞人心的,灌输的,启发灵感的
profound	[prə'faʊnd]	adj.深厚的,意义深远的,渊博的
instructive	[ɪn'strʌktɪv]	adj.有益的,教育性的
defer	[dɪ'fɜː]	vt.使推迟,使延期vi.推迟,延期,服从n.(Defer)人名,(法)德费
serve as	[]	
vice versa	[,vaisi'və:sə]	反之亦然
hone	[həʊn]	n.磨刀石,想念,抱怨vt.用磨刀石磨n.(Hone)人名,(英)霍恩,(缅)洪,(罗)霍内,(日)本江(姓)
propel	[prə'pel]	vt.推进,驱使,激励,驱策
retrospective	[retrə(ʊ)'spektɪv]	adj.回顾的,怀旧的,可追溯的n.回顾展
clairvoyant	[kleə'vɒɪənt]	n.千里眼,有洞察力的人adj.透视的,有洞察力的n.(Clairvoyant)人名,(法)克莱尔瓦扬
chronicle	['krɒnɪk(ə)l]	n.编年史,年代记,记录vt.记录,把…载入编年史
typographical	['taipə'græfikəl]	adj.印刷上的,排字上的
frankly	['fræŋklɪ]	adv.真诚地,坦白地
citing	[saɪtɪŋ]	n.引用,引证,举例
stay tuned for	[]	
strive	[straɪv]	vi.努力,奋斗,抗争
skimp	[skɪmp]	vi.节省,不够用心vt.克扣,对…不够用心,舍不得给,少给adj.少的,不足的
companion	[kəm'pænjən]	n.同伴,朋友,指南,手册vt.陪伴n.(Companion)人名,(英)康帕宁
retention	[rɪ'tenʃ(ə)n]	n.保留,扣留,滞留,记忆力,闭尿
merit	['merɪt]	n.优点,价值,功绩,功过vt.值得vi.应受报答
rundown	['rʌndaʊn]	n.裁减,纲要
insult	[ɪn'sʌlt]	n.侮辱,凌辱,无礼vt.侮辱,辱骂,损害
tackle	['tækl]	n.滑车,装备,用具,扭倒vt.处理,抓住,固定,与…交涉vi.扭倒,拦截抢球
gentler	[]	
narrative	['nærətɪv]	n.叙述,故事,讲述adj.叙事的,叙述的,叙事体的
descriptors	[]	
didactic	[dɪ'dæktɪk; daɪ-]	adj.说教的,教诲的
paradigm	['pærə'daɪm]	n.范例,词形变化表
lexical	['leksɪk(ə)l]	adj.词汇的,[语]词典的,词典编纂的
tutorial	[tjuː'tɔːrɪəl]	n.个别指导adj.辅导的,家庭教师的,个别指导的
expertise	[,ekspɜː'tiːz]	n.专门知识,专门技术,专家的意见
prescriptive	[prɪ'skrɪptɪv]	adj.规定的,规范的,指定的
nominal	['nɒmɪn(ə)l]	n.[语]名词性词adj.名义上的,有名无实的,[会计]票面上的
collectively	[kə'lektivli]	adv.共同地,全体地
modest	['mɒdɪst]	adj.谦虚的,谦逊的,适度的,端庄的,羞怯的n.(Modest)人名,(罗)莫代斯特,(德)莫德斯特,(俄)莫杰斯特
unduly	[ʌn'djuːlɪ]	adv.过度地,不适当地,不正当地
redistribute	[,riːdɪ'strɪbjuːt; riː'dɪs-]	vt.重新分配,再区分
throttling	['θrɔtliŋ]	n.节气,节流,油门调节
contiguous	[kən'tɪgjʊəs]	adj.连续的,邻近的,接触的
resilience	[rɪ'zɪlɪəns]	n.恢复力,弹力,顺应力
carrying out	[]	
conceptually	[kən'sɛptʃʊəli]	adv.概念地
empirically	[im'pirikli]	adv.以经验为主地
expunge	[ɪk'spʌn(d)ʒ; ek-]	vt.擦去,删掉
in addition to	[]	
redundancy	[rɪ'dʌnd(ə)nsɪ]	n.[计][数]冗余（等于redundance）,裁员,人浮于事
designate	['dezɪgneɪt]	vt.指定,指派,标出,把…定名为adj.指定的,选定的
bewildering	[bɪ'wɪld(ə)rɪŋ]	adj.使人困惑的,令人产生混乱的v.使迷惑（bewilder的ing形式）
be taken	[]	
hang around	[]	
analogous	[ə'næləgəs]	adj.类似的,[昆]同功的,可比拟的
even out	[]	
evade	[ɪ'veɪd]	vt.逃避,规避,逃脱vi.逃避,规避,逃脱
quorum	['kwɔːrəm]	n.法定人数
vitally	['vaitəli]	adv.极其,紧要地,生死攸关地
pivoted	['pivətid]	n.旋开窗adj.转动的,回转的,轴心式v.以…为中心旋转,把…置于枢轴上（pivot的过去分词）
summarization	[,sʌmərai'zeiʃən, -ri'z-]	n.[图情]摘要,概要
concise	[kən'saɪs]	adj.简明的,简洁的
dissecting	[di'sektiŋ]	adj.解剖的v.解剖,仔细检查（dissect的ing形式）
simultaneously	[,sɪml'teɪnɪəslɪ]	adv.同时地
intimidating	[in'timideitiŋ]	adj.吓人的
up-front	['ʌpfrʌnt]	adj.预先的,坦率的
stark contrast	[]	
criteria	[kraɪ'tɪərɪə]	n.标准,条件（criterion的复数）
dissect	[daɪ'sekt; dɪ-]	vt.切细,仔细分析vi.进行解剖,进行详细分析
semantics	[sɪ'mæntɪks]	n.[语]语义学,语义论
fictitious	[fɪk'tɪʃəs]	adj.虚构的,假想的,编造的,假装的
roundtrips	[]	
It is worth noting	[]	
in one shot	[]	
under the hood	[]	
pervasive	[pə'veɪsɪv]	adj.普遍的,到处渗透的,流行的
debut	['deɪbjuː; -buː]	n.初次登台,开张vi.初次登台n.(Debut)人名,(法)德比
feminist	['femənɪst]	n.女权主义者adj.主张女权的
overwhelming	[,ovɚ'wɛlmɪŋ]	adj.压倒性的,势不可挡的v.压倒,淹没（overwhelm的ing形式）,制服
trailer	['treɪlə]	n.拖车,[电视]预告片,追踪者vt.用拖车载运vi.乘拖车式活动房屋旅行
trilogy	['trɪlədʒɪ]	n.三部曲,三部剧
crux	[krʌks]	n.关键,难题,十字架形,坩埚
rivalries	[]	
superstition	[,suːpə'stɪʃ(ə)n; ,sjuː-]	n.迷信
scenario	[sɪ'nɑːrɪəʊ]	n.方案,情节,剧本,设想
tactic	['tæktɪk]	n.策略,战略adj.按顺序的,依次排列的
dodge	[dɒdʒ]	n.躲闪,托词vi.躲避,避开vt.躲避,避开n.(Dodge)人名,(英)道奇n.道奇（汽车品牌）
